tier,relative_path,size_bytes,rows,sha256
raw,Raw_Dataset/D10/Session_3/D10_S3_EmotiBit_TEMP_THERMOPILE.csv,957088,23546.0,54f2379f1564d9e2a555b6c1a1f5498bee0c0b7fe1067182f9f3706e64cbe1fb
raw,Raw_Dataset/D10/Session_3/D10_S3_Front_blurred.mp4,413269452,,9af4337c5d8cd03bc4fd96f6294b63fdc9eed98944a1ddf0c70019fbe4d2cd9a
raw,Raw_Dataset/D10/Session_3/D10_S3_VBOX_raw.csv,13874309,78475.0,c025d4320259199236b69296e12572e7d5a29ddfb3e93d3f4280f05d3900b018
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_ACC.csv,1609839,28138.0,a067ab783e3596d1ed42cc640ca44c934589af7f90c52926963fdb6ce46a91bd
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_EDA.csv,658981,16890.0,7ca4d0f1a9a71b018c3c523c9a9b180e305e2cd0d119b765731307745b25aa1e
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_EDA_LEVEL.csv,743423,16890.0,d65c0ce95f166eb20bccffce75484fe0b79f931edaacf0c55b6a3bc3fea91d43
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_GYRO.csv,1652677,28138.0,a61e86195c68fd93816b724d7f889184e75e20d597e72e70c250b95c9b566088
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_HR.csv,45073,1119.0,102a521d23f930e5ab9c5a495c49366faa1f07beb53c9353485176d7734e2a19
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_IBI.csv,46340,1119.0,e05949649772db2aa83591fd9ceb77640c046dc3f7f6a00b5eb99f0b1270de67
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_MAG.csv,1675952,28140.0,c7e3a7f8d1aa8276a4eb074696a33226872d2000fc66492396a64c6dda9ad527
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_PPG_GREEN.csv,1158819,28058.0,f0cc6cdc98bb8977ae20def739395becc623a2e842ac9f073d9f1f4ecbba0c54
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_PPG_IR.csv,1234979,28058.0,0625895b19b4233e8620bb3fdf7589fa48a86d4eef12fd2384d5751fca1a7cf2
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_PPG_RED.csv,1206921,28058.0,451a08d1ef860722f206f8c76c4a271c4b43400a67e84b30dd3a091a0b599a5c
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_SCR_FREQ.csv,133175,3378.0,2dd054f76c89ac6c272beb4cfff39ccd3b020ccc4e62b4621028d36167c26037
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_TEMP_CONTACT.csv,337946,8445.0,d155b0d0d6b2a34166a3ecc6a037d78f2ec469db86f9c4a1620c89b587b83d19
raw,Raw_Dataset/D10/Session_4/D10_S4_EmotiBit_TEMP_THERMOPILE.csv,337946,8445.0,a395826c3a54dde43d5cd34c060f719bbe23fb7c4db285ab7ccd4946f9011091
raw,Raw_Dataset/D10/Session_4/D10_S4_Front_blurred.mp4,186260080,,949090ddf898b1ea590284f72fc5e7cf6d677f6587feca83152dabfd3637416c
raw,Raw_Dataset/D10/Session_4/D10_S4_Side_blurred.mp4,210552717,,122112337f86a3679cbcc1a0bb99264b63076051c159c61f282ee1e592aeb96e
raw,Raw_Dataset/D10/Session_4/D10_S4_VBOX_raw.csv,5237506,28147.0,dd286d6cdca442b05cb4c3fbe74cd76cac9d0da85c5c01456375e1bdef70de96
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_ACC.csv,2676012,45599.0,9b230619164f612bc198efeb51fefc3e492874823abef94f3ec9eafb2073e2a8
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_EDA.csv,1078453,27370.0,10d449128b34e096a5177353697b4ecbdcba6ddc430e2511e884e96cd40a20e3
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_EDA_LEVEL.csv,1214270,27370.0,874a2b124e30c03e919b9892837c831a30cb6a6547ce5e5773ff344ce70c7254
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_GYRO.csv,2736097,45601.0,2ebab7676edfdee13b785247a6a104672674f5d3b0385b8f59800d96c97a5b41
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_HR.csv,55154,1361.0,0a134b3565eb821f7ece9f93b7c7affe8b32c02b9d40334cf572395f4e5c6457
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_IBI.csv,57051,1361.0,44b36658065510fd20f54a99d14707f6ccbf84f1ee7cbfc64dc97821efdd86d2
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_MAG.csv,2761453,45600.0,4bbe496646ecedd44d1fa97761d2dcafba021d82f43fd00363dc6a680f19de9a
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_PPG_GREEN.csv,1927677,45467.0,c1fa092d79ae554bc7682e554166fa6ad1987a31c3ccec3a1142a672a068a4d2
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_PPG_IR.csv,2018377,45467.0,d50bf13b72d3185a425bcdfb6f7df71e20afa7418e566b0a7b05971b69f2516e
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_PPG_RED.csv,1994855,45467.0,01b4ba16a59bcc97a6467429e28778d5f48e21575ce0808ea3fd4c12891424b3
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_SCR_FREQ.csv,217812,5474.0,76f88b1bfa0d49822dd643400bb3296c235682810fa9b9ecd8fcc969ee503797
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_TEMP_CONTACT.csv,552787,13685.0,cbbbfa851aff690408ad4c44de4addffede0bfaf17adeaece54d8c8a023382b4
raw,Raw_Dataset/D11/Session_1/D11_S1_EmotiBit_TEMP_THERMOPILE.csv,552787,13685.0,b89e5f4cb2388f2d11ee514d48a3147717918f186d88d98ba4b54f2de95b8b3e
raw,Raw_Dataset/D11/Session_1/D11_S1_Front_blurred.mp4,231616362,,096f40df5f45b0fe9a3b1ab8ce0d734e6073df9c1308441fcea6fa51f5a5d630
raw,Raw_Dataset/D11/Session_1/D11_S1_Side_blurred.mp4,239317770,,c88146f2402078576fa37d26d119227bd0f24a8fc9736486a9d862a6d5c248e5
raw,Raw_Dataset/D11/Session_1/D11_S1_VBOX_raw.csv,8123501,45608.0,31f50c248849fe2417622f08c30cde8f8422c7bdfbe37550c640569115e7ca83
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_ACC.csv,1368896,23456.0,f508cce3ac4b94264afb3b72c337251594c2f4c54c2bcce36abf504e20e47d7d
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_EDA.csv,547506,14080.0,3a5de2e85b3de9b13779677d84c783b834ff47fd4cbf9329b8a5ee145c212ffa
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_EDA_LEVEL.csv,617132,14080.0,248b10c2815573248315ee06ed1937a5f0d02795a56cb70f9e89fdb922413add
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_GYRO.csv,1384675,23455.0,5fbab5a2f47621a3c0faf88a27e00c92ab66b1bb12baabc9235744d4c2cd3494
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_HR.csv,27776,695.0,397fc0728d26cd330128aa1295e225c3c3c19cac2360159c58a1b0c81628c04f
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_IBI.csv,28813,695.0,fcf6572efeeb6b84af56ae437ca106ee996130ee79a86b4087cd41e92530f316
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_MAG.csv,1399729,23456.0,b05d60cd472483cff4d906266c3ea47b6756fac72aab94f57e4335878d72cf05
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_PPG_GREEN.csv,979624,23389.0,4f354ef72eba683ace5f821651a04455c94daee9c9a198669b2ad24652a67b9d
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_PPG_IR.csv,1026402,23389.0,9ffc3eca1b764ca7d6a06b7c254e33e3bb55acf1ad18de12545bcf4005a3b8ee
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_PPG_RED.csv,1024332,23389.0,bbf922f205e1eb9d78f54da0c1bc1175b1b088d205adf1f32390629dbcea3e40
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_SCR_FREQ.csv,111450,2816.0,81dd72e3dd12a20e7a49ee234601c1bd9860f085d6bbf864e373f0e964d49c78
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_TEMP_CONTACT.csv,280802,7040.0,742e19f4ef066269217fc8338484ea8f804e61cfdd243319e88bbc35243dae86
raw,Raw_Dataset/D11/Session_2/D11_S2_EmotiBit_TEMP_THERMOPILE.csv,280802,7040.0,e6e4e4ca955c33c754036d5ce2ed43e91930a9f710454ce22caafcc69e0e17a0
raw,Raw_Dataset/D11/Session_2/D11_S2_Front_blurred.mp4,138651339,,1358e1b5a15e1e88be8c6986a807171cc96ef07f22d742d272941241a38eee8c
raw,Raw_Dataset/D11/Session_2/D11_S2_Side_blurred.mp4,169156624,,e72ccba1ba65ab2f4d2a63e7d088e078c91b78f469b316c57f885794d6f6eadb
raw,Raw_Dataset/D11/Session_2/D11_S2_VBOX_raw.csv,4375078,23462.0,f113cfb0b913b79039a3f4ab2a6acaeee63aa21f833e589531f409c7c89f20e7
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_ACC.csv,2646004,45081.0,28e6bffed11eac272afb74c831cadedd62618fcecf49b24f382f964bb0cc1bf7
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_EDA.csv,1065699,27058.0,d790a77724d630c486fd2a366ffa612cc1dc26f5228de30517c54528a8adf3e7
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_EDA_LEVEL.csv,1163288,27058.0,a69bdf6cae4b5b5009a6d86eff9b2d1b87ca82f3fa96c742150e5ef7153e65c6
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_GYRO.csv,2689328,45084.0,3104db9d61a042d0fd7d28b73be1b3b67a998fb2dafa5eb21a0a5e96c8353bef
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_HR.csv,47950,1186.0,9a1a981f8583395fd178dc1467ee00987a8e39709323a3dfd949002741b2187a
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_IBI.csv,49804,1186.0,551a0e01d6b95656125eeed90c498daa40406c27460bb6e9b1201cff51ec9f08
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_MAG.csv,2711196,45084.0,541238c26739a9df5861699b3b23e6efafd43ee501d76c0f2c770256ad79e9bf
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_PPG_GREEN.csv,1905810,44964.0,39e637555ab4eb9590825446d5b8e4751424db52fb924d0d4fb8b690a9a6c904
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_PPG_IR.csv,1995738,44964.0,77f7f4e00ef4a3ae0437a565ef06ce2b5f262975784460fdf804cd960a77bb74
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_PPG_RED.csv,1995738,44964.0,279e62e4d9ca7657339242ec208b3b912266cb6e839c5d6665179a125b2f5e18
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_SCR_FREQ.csv,219014,5412.0,c9bc68587c2e46f1d5965798887e35ef0f06fa3817d983c227006c802d41ef26
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_TEMP_CONTACT.csv,546431,13530.0,a8bd9537b2032927016fa1beb1566188a0c56a609bdc6c375c5a8b26da276b84
raw,Raw_Dataset/D11/Session_3/D11_S3_EmotiBit_TEMP_THERMOPILE.csv,546431,13530.0,981595853847ca34076ba8ebcec32aa2a847b5256d061bf9aebe321e71578b6f
raw,Raw_Dataset/D11/Session_3/D11_S3_Front_blurred.mp4,255846120,,1a60b1ccafdb3f8ec9a665768f3aca35d6b225272e3190180ddcc8c53703f3a3
raw,Raw_Dataset/D11/Session_3/D11_S3_VBOX_raw.csv,8332855,45090.0,53d833f82b0fa648dd59d75c2b4923ffa6fb09cb0ed3723431fec3af32a7b7b7
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_ACC.csv,1280709,22018.0,2d91d634798e3b0301605d9461e714f4357fbadabc2abc6e5591f4cac322289e
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_EDA.csv,513933,13218.0,bfdbb76e2458fd84d3721fe3fd66f0187340ffc01dd08bfd8782d94db2bfa17e
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_EDA_LEVEL.csv,579499,13218.0,9e1c239f3d64217d46cf3e834b71dfa59acd36cee9cb9f060ebf69b42f99c243
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_GYRO.csv,1298443,22016.0,12c21c6ef802e3e135efa68337b3d0bcdf0e1243217b7bec78f3eea1ef7d5bcc
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_HR.csv,27216,680.0,bd50e39a32b2d18ed98ad913fe14e1bd889a251b9c8136c1b4c26078d2758f6c
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_IBI.csv,28164,680.0,ff30d3ce74facd03d41a4315271780f20763a55687b4e21e686e7f68c4c341c8
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_MAG.csv,1311632,22016.0,e4d48dba2ae271d059d977957ffd06b0f9aa38b78b6671d1c664cf0a7496e54e
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_PPG_GREEN.csv,919437,21956.0,43b38e875b1e997e73e255fd9698a912cc384fb8d4d785cea52a7c67dbbae996
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_PPG_IR.csv,963349,21956.0,3fb513c59e692b84d558f8e9b82f691678e9ef16b2543fb89907fa99ddbb321a
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_PPG_RED.csv,962527,21956.0,78203654450b7aeba4be5f55235579eba0bc90c97a34cad93f5c21e626386e97
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_SCR_FREQ.csv,103029,2643.0,bf4cc35f7fce0675fb2e0e3c269c98e29c47e4adb360448aa3a8e667c93800b2
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_TEMP_CONTACT.csv,263562,6609.0,acbea7b21968b2fea52d567452050889c4f613cb3b247f77e2474b9526d9ebbc
raw,Raw_Dataset/D11/Session_4/D11_S4_EmotiBit_TEMP_THERMOPILE.csv,263562,6609.0,eae89a9b2cdf33369841ed3d042190e24ed0cdcce6947daa21d4a823e491a248
raw,Raw_Dataset/D11/Session_4/D11_S4_Front_blurred.mp4,120922043,,f5deb1cd8fcea9a45ac0be4afff33569e8134590dc63201434803bd5935d06ef
raw,Raw_Dataset/D11/Session_4/D11_S4_Side_blurred.mp4,154431233,,33f1d20d4b0f44ce0bde975381628cfb0a306c1c123a73db71ab9453560ac430
raw,Raw_Dataset/D11/Session_4/D11_S4_VBOX_raw.csv,4111138,22025.0,bab4937a19d8d1d9f9d557d618aa52e17a71e0a3b7200082e258f6babf3603ea
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_ACC.csv,2586451,44344.0,5641f6e76561808df9b3cd832bf271bdf19d6e3d4ee73ac8cd6efd6c7f33ed75
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_EDA.csv,1146619,26614.0,1266be834e0f3e7a61e1dd29720a2469729aac7fb9f0e7dd0fbe37c758daf1c5
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_EDA_LEVEL.csv,1181009,26614.0,41060c11d4c499555ba964eeb136888e2ba53b0787f225e49e77f27b4f2add02
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_GYRO.csv,2627104,44341.0,6bc919052978c19bf6653f2e3fce1a31b4044a88e1094ebd23cf674d8fdde354
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_HR.csv,87579,2149.0,f8d2bc73c60e0bc1a2f48ef55056f51e769087ca1a74d5fadbcee0703a1e966d
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_IBI.csv,89319,2149.0,f904af9d49e7d4dc5acde7efae435009b77ee60c49b74999cd43dcaa344937cb
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_MAG.csv,2692613,44343.0,cdc64f27ab1e521f09e2749019d0a91c27319f3bfd2f4ed8b532bb3405c13a63
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_PPG_GREEN.csv,1874036,44225.0,1b0bada437e2a56fff6c4d7aff9280a3741c839424293daab86371005a5acbff
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_PPG_IR.csv,1962486,44225.0,2e281a0c2e9ca5531323fbba11a181aa9615d0fb32bd07629c6d45eed7c59f41
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_PPG_RED.csv,1918261,44225.0,54351904493a246c41845901140381fe7b0d3205ebe361f6e18c36cedbc79064
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_SCR_FREQ.csv,209617,5323.0,c1cde94137ca12876aa957e6c7e03eed9d59357c48fa610c4db1a964e369b8d8
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_TEMP_CONTACT.csv,537329,13308.0,db5559102506f9ce7544142fbcd216b669ecc232ed0c37f3128198971a84b836
raw,Raw_Dataset/D12/Session_1/D12_S1_EmotiBit_TEMP_THERMOPILE.csv,537329,13308.0,ec72e7f67aca7f676e9dea692888bf10f134f68589f8558718e11699930dc32c
raw,Raw_Dataset/D12/Session_1/D12_S1_Front_blurred.mp4,255831877,,f1830e38a76c826758dfa35a209edd802bf6d241ac31e71892e1e18ce5512cff
raw,Raw_Dataset/D12/Session_1/D12_S1_Side_blurred.mp4,267437826,,f5d6ee2f9d78e990dd43562bebaf64fecb4eb43c59f30af73c09f80f30fcd11b
raw,Raw_Dataset/D12/Session_1/D12_S1_VBOX_raw.csv,7890679,44353.0,afb620a1c8d4b8aebca8e2e64b61654b34adfeacac20d125f7007b1f8c4502ac
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_ACC.csv,1605771,27669.0,0e152da3bb3fc662abebf5920537ea1a18a120332e77e7fd6fe7406c03ba523b
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_EDA.csv,664498,16607.0,361ae1a78be87424d0db3f34899aa850f44259a4beb3574a72d68e9210a06a4b
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_EDA_LEVEL.csv,730493,16607.0,58ddd8974d4873dcdee4e7d6155ae612ea5f50c89fc7f5a1f68640b774577b32
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_GYRO.csv,1629150,27668.0,6c29d3df72098ef4f8037117f5d72c2f1255476ee6e15e0bb3317f1066c8619c
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_HR.csv,48743,1208.0,6bec1090205f651b0ea8082b02b52e783f045f3098da7ea5d61c072f0bf6f5b9
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_IBI.csv,49860,1208.0,1a2c5cf80a6929a8f2219357d0d9cde8ee55604aa45e2dff78529189084d2501
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_MAG.csv,1655486,27667.0,33a11254df230491cb8e7de8cae79eb3645460b3c55f10b80d558f019616c91e
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_PPG_GREEN.csv,1159026,27597.0,9012f829502d98333285bf7cb0c7f9e06622f6f560240a40682d964ea9ad4495
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_PPG_IR.csv,1213295,27597.0,145ef748b9d2563f11cf6103dc64f605e11f2331ef9f7b705c8d5c46b31ee351
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_PPG_RED.csv,1186623,27597.0,a452ef5082297473cb8add50d9bada2f8fddabf2c2a071212d31ff687b59b3e4
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_SCR_FREQ.csv,129991,3322.0,dfe97e86bdde93691d41a90a5c490a3a099d6a50e5809e68a64644d1c973cecd
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_TEMP_CONTACT.csv,332165,8304.0,112328307e96175e3ab51a96594370c8b7030e9864624dc5bd136dd656d5b76f
raw,Raw_Dataset/D12/Session_2/D12_S2_EmotiBit_TEMP_THERMOPILE.csv,332165,8304.0,bb9fadd717fe764e296b15254e3cfbdf36a461d353d4e06b6293b0f7d644465f
raw,Raw_Dataset/D12/Session_2/D12_S2_Front_blurred.mp4,184876114,,080be0db422f6fe76c45ceab6d460eea55e5ffc95a8f57350f50ad31abd10c52
raw,Raw_Dataset/D12/Session_2/D12_S2_Side_blurred.mp4,205388252,,906b8a2dfc474340a8ec3ad03794d19218d492942cf84d76e76b5fe3dd413fbf
raw,Raw_Dataset/D12/Session_2/D12_S2_VBOX_raw.csv,5147704,27675.0,99d6976280fb1d2ae773982f67923fae1ad1192e9e6d687d56a3243ee0b49c3c
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_ACC.csv,3253832,55608.0,6b6468d9c3b31b9b28c2d8542c0a74699354544c99e5baa78a1eb8404c5550ee
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_EDA.csv,1325581,33372.0,cc645c603406df1fd4349f914eae9916bf9195551066a1d2848d410a6433ec49
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_EDA_LEVEL.csv,1485114,33372.0,9e83e620657b7a1bb6596a770f52d559ca8d96b9cf4c9120f018123b211a121b
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_GYRO.csv,3297572,55612.0,15d146cc524fbc42326a582634db9be269b4883982894eb768e0095990f65984
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_HR.csv,43983,1084.0,cf56304189170863ba008ffa79512a0cfcaa99c1d2537a064e91cfda435398ca
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_IBI.csv,45768,1084.0,76202d32e54087cd3bf5195ece96a7c5c528c3227da2302c86cc2ef73240215a
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_MAG.csv,3386474,55608.0,96cf8dff3b892c9c0c5ddccf162b8d73f281d2d2a0839b860715751ba9903f69
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_PPG_GREEN.csv,2358751,55498.0,420ff0b6cf0d2e0a56421773778abcd0d390008fd25c96b91c68d1ee3d1786ce
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_PPG_IR.csv,2469747,55498.0,7465b28c8d761d94534aa48d04e77f241b506129fbf53d614e0d441b565644c9
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_PPG_RED.csv,2414249,55498.0,461afbc1697372675fb40a8c98bb3171ace9cbe79eb072e12ba2a0e7875cb22c
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_SCR_FREQ.csv,265462,6675.0,eb6840a8b61597163f94be8b7ab91acfe1e96d41ee5d229a637301081edaa9c1
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_TEMP_CONTACT.csv,675827,16686.0,f12fe3c761341b901af9cc045340a6981727877289861ec732317f5268c47fe1
raw,Raw_Dataset/D12/Session_3/D12_S3_EmotiBit_TEMP_THERMOPILE.csv,675827,16686.0,1fe132f668616ca48b9299d3e5324d9ad2081da2ed3d8637312d3d5d7bbe702e
raw,Raw_Dataset/D12/Session_3/D12_S3_Front_blurred.mp4,339550448,,9c00315f8fef024af16de4862ffc6b11af5e919b7b924fa650b11e954a80e3f1
raw,Raw_Dataset/D12/Session_3/D12_S3_Side_blurred.mp4,353756094,,21cb27bff009920e68d13a3751cf67dd01f535238a7fbcf461b8f846c0e1423d
raw,Raw_Dataset/D12/Session_3/D12_S3_VBOX_raw.csv,10263056,55612.0,e57f35f36c14fa67fe5033671c78e7c607e70018b8335404dbb2028ec1c7e02e
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_ACC.csv,1774269,30579.0,bf5691729f2522a2e6ed768d158be6642e78dee8a409a6bdd554aeb2bda3e2e7
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_EDA.csv,732558,18352.0,5d3f80aa4ab310fe2efa468d320ae24331365fa52f380953d0e7161dfa4f0755
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_EDA_LEVEL.csv,809059,18352.0,8385f0a6211a07a9a54402b0623a2c82973f8025a69921dd2ce3f24c6f8bbf21
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_GYRO.csv,1805074,30579.0,1f0cd1adffa330aafbe7b118e27a4d8b5ce4e85a0f2953e6e563ccb47690528f
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_HR.csv,40152,997.0,71cbc2114048a41445405b9712c77683de092f144ffaf05a71e423400a2f0761
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_IBI.csv,41410,997.0,8a696a5568c3b0178d2a94470a1792d073dd58d7a2ede51d4fc2a60bc26b936d
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_MAG.csv,1831065,30582.0,ffa5544e6ed88871d2b6cce599bde2160b5d3d8a3c2db620512d14e649dc39a8
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_PPG_GREEN.csv,1283772,30498.0,27428cd95d370ecb457fca30b0d95916b72aa17aa2507f1b57235e8f81497f0f
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_PPG_IR.csv,1344768,30498.0,950e6379291e0422d30c426850794b401b7699a58b3a8e5eee85fb7fd6037e8c
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_PPG_RED.csv,1314270,30498.0,7ea5811aea2bb4a36eeae6652bb4736df974792ebf0b24f2608616d2a8dba21f
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_SCR_FREQ.csv,143588,3671.0,aa4590907e176f3f8f0e174e2e75a22566432fd4922ec7de3711144b46bacea4
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_TEMP_CONTACT.csv,367918,9176.0,511e9d4e7f0a47f36b5b0474a5285e447122519078fb24cdda4b47eeefd51854
raw,Raw_Dataset/D12/Session_4/D12_S4_EmotiBit_TEMP_THERMOPILE.csv,367755,9172.0,c2dc7d675f726b60dd7ab2a1eb149cb20d4432113209d1ea4f9400f8db33b215
raw,Raw_Dataset/D12/Session_4/D12_S4_Front_blurred.mp4,199380935,,1dfbdff9ea2f9cb8a587e1d85e134bfa57be59f7fcdf0aff9e2bd2afa69721be
raw,Raw_Dataset/D12/Session_4/D12_S4_Side_blurred.mp4,223649120,,8d79ba02f22228991a6112d7fe72cacc55cf030f5bccc5bafd9cd0b9f06b22eb
raw,Raw_Dataset/D12/Session_4/D12_S4_VBOX_raw.csv,5468860,30588.0,62d43770d607ad5142ede2d51f964e7fab401492990191956cd49ae3e56ad8da
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_ACC.csv,4240550,72421.0,5009dfbf789eceb8e9db88d8c84388be108270915a8855d5f6e5aa4c0be1a52e
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_EDA.csv,1725235,43470.0,fca052e9430fa2ed7ff6c8f46ee83da03de64219e924c1d8f7439ada1c49918c
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_EDA_LEVEL.csv,1939523,43470.0,bf576bc414b9d106d529e2c651c5872e34e9bfebf755f507ba0f00a253060b16
raw,Raw_Dataset/D13/Session_1/D13_S1_EmotiBit_GYRO.csv,4327969,72424.0,1221122d79274d851821227a4cec354d168c792bb5bbad07ba69fa9f952fec99
